"Country or Area","Year(s)","Variant","Value"
"Channel Islands","2017","Medium","168.665"
"Channel Islands","2016","Medium","166.923"
"Chile","2018","Medium","18729.16"
"Chile","2017","Medium","18470.439"
"Chile","2016","Medium","18209.068"
"China","2018","Medium","1427647.786"
"China","2017","Medium","1421021.791"
"China","2016","Medium","1414049.351"
"China, Hong Kong SAR","2018","Medium","7371.73"
"China, Hong Kong SAR","2017","Medium","7306.322"
"China, Hong Kong SAR","2016","Medium","7243.542"
"China, Macao SAR","2018","Medium","631.636"
"China, Macao SAR","2017","Medium","622.585"
"China, Macao SAR","2016","Medium","612.836"
"Other non-specified areas","2018","Medium","23726.46"
"Other non-specified areas","2017","Medium","23674.546"
"Other non-specified areas","2016","Medium","23618.2"
"Colombia","2018","Medium","49661.048"
"Colombia","2017","Medium","48909.839"
"Colombia","2016","Medium","48175.052"
"Comoros","2018","Medium","832.322"
"Comoros","2017","Medium","813.892"
"Comoros","2016","Medium","795.592"
"Congo","2018","Medium","5244.359"
"Congo","2017","Medium","5110.695"
"Congo","2016","Medium","4980.996"
"Cook Islands","2018","Medium","17.518"
"Cook Islands","2017","Medium","17.507"
"Cook Islands","2016","Medium","17.524"
"Costa Rica","2018","Medium","4999.441"
"Costa Rica","2017","Medium","4949.954"
"Costa Rica","2016","Medium","4899.345"
"Côte d'Ivoire","2018","Medium","25069.23"
"Côte d'Ivoire","2017","Medium","24437.47"
"Côte d'Ivoire","2016","Medium","23822.714"
"Croatia","2018","Medium","4156.405"
"Croatia","2017","Medium","4182.857"
"Croatia","2016","Medium","4208.602"
"Cuba","2018","Medium","11338.134"
"Cuba","2017","Medium","11339.254"
"Cuba","2016","Medium","11335.104"
"Curaçao","2018","Medium","162.752"
"Curaçao","2017","Medium","161.997"
"Curaçao","2016","Medium","161.052"
"Cyprus","2018","Medium","1189.265"
"Cyprus","2017","Medium","1179.678"
"Cyprus","2016","Medium","1170.187"
"Czechia","2018","Medium","10665.677"
"Czechia","2017","Medium","10641.034"
"Czechia","2016","Medium","10618.857"
"Dem. People's Republic of Korea","2018","Medium","25549.604"
"Dem. People's Republic of Korea","2017","Medium","25429.825"
"Dem. People's Republic of Korea","2016","Medium","25307.665"
"Democratic Republic of the Congo","2018","Medium","84068.091"
"Democratic Republic of the Congo","2017","Medium","81398.764"
"Democratic Republic of the Congo","2016","Medium","78789.127"
"Denmark","2018","Medium","5752.126"
"Denmark","2017","Medium","5732.274"
"Denmark","2016","Medium","5711.349"
"Djibouti","2018","Medium","958.923"
"Djibouti","2017","Medium","944.099"
"Djibouti","2016","Medium","929.112"
"Dominica","2018","Medium","71.625"
"Dominica","2017","Medium","71.458"
"Dominica","2016","Medium","71.307"
"Dominican Republic","2018","Medium","10627.141"
"Dominican Republic","2017","Medium","10513.104"
"Dominican Republic","2016","Medium","10397.741"
"Eastern Africa","2018","Medium","422563.363"
"Eastern Africa","2017","Medium","411396.727"
"Eastern Africa","2016","Medium","400426.755"
"Eastern and South-Eastern Asia","2018","Medium","2321769.77"
"Eastern and South-Eastern Asia","2017","Medium","2308227.726"
"Eastern and South-Eastern Asia","2016","Medium","2294101.322"
"Eastern Asia","2018","Medium","1666471.33"
"Eastern Asia","2017","Medium","1659767.995"
"Eastern Asia","2016","Medium","1652634.68"
"Eastern Europe","2018","Medium","293790.259"
"Eastern Europe","2017","Medium","294056.056"
"Eastern Europe","2016","Medium","294252.03"
"Ecuador","2018","Medium","17084.358"
"Ecuador","2017","Medium","16785.361"
"Ecuador","2016","Medium","16491.116"
"Egypt","2018","Medium","98423.598"
"Egypt","2017","Medium","96442.591"
"Egypt","2016","Medium","94447.073"
"El Salvador","2018","Medium","6420.746"
"El Salvador","2017","Medium","6388.126"
"El Salvador","2016","Medium","6356.143"
"Equatorial Guinea","2018","Medium","1308.975"
"Equatorial Guinea","2017","Medium","1262.002"
"Equatorial Guinea","2016","Medium","1215.18"
"Eritrea","2018","Medium","3452.786"
"Eritrea","2017","Medium","3412.893"
"Eritrea","2016","Medium","3376.557"
"Estonia","2018","Medium","1322.92"
"Estonia","2017","Medium","1319.39"
"Estonia","2016","Medium","1316.51"
"Eswatini","2018","Medium","1136.281"
"Eswatini","2017","Medium","1124.805"
"Eswatini","2016","Medium","1113.997"
"Ethiopia","2018","Medium","109224.414"
"Ethiopia","2017","Medium","106399.924"
"Ethiopia","2016","Medium","103603.462"
"Europe","2018","Medium","746419.44"
"Europe","2017","Medium","745414.735"
"Europe","2016","Medium","744268.827"
"Europe","2018","Medium","746419.44"
"Europe","2017","Medium","745414.735"
"Europe","2016","Medium","744268.827"
"Europe and Northern America","2018","Medium","1110715.436"
"Europe and Northern America","2017","Medium","1107357.003"
"Europe and Northern America","2016","Medium","1103793.474"
"Falkland Islands (Malvinas)","2018","Medium","3.234"
"Falkland Islands (Malvinas)","2017","Medium","3.068"
"Falkland Islands (Malvinas)","2016","Medium","2.928"
"Faroe Islands","2018","Medium","48.497"
"Faroe Islands","2017","Medium","48.331"
"Faroe Islands","2016","Medium","48.173"
"Fiji","2018","Medium","883.483"
"Fiji","2017","Medium","877.459"
"Fiji","2016","Medium","872.399"
"Finland","2018","Medium","5522.576"
"Finland","2017","Medium","5511.371"
"Finland","2016","Medium","5497.713"
"France","2018","Medium","64990.511"
"France","2017","Medium","64842.509"
"France","2016","Medium","64667.596"
"French Guiana","2018","Medium","282.938"
"French Guiana","2017","Medium","275.191"
"French Guiana","2016","Medium","267.821"
"French Polynesia","2018","Medium","277.679"
"French Polynesia","2017","Medium","276.102"
"French Polynesia","2016","Medium","274.575"
"Gabon","2018","Medium","2119.275"
"Gabon","2017","Medium","2064.823"
"Gabon","2016","Medium","2007.873"
"Gambia","2018","Medium","2280.094"
"Gambia","2017","Medium","2213.889"
"Gambia","2016","Medium","2149.136"
"Georgia","2018","Medium","4002.942"
"Georgia","2017","Medium","4008.716"
"Georgia","2016","Medium","4015.45"
"Germany","2018","Medium","83124.418"
"Germany","2017","Medium","82658.409"
"Germany","2016","Medium","82193.768"
"Ghana","2018","Medium","29767.102"
"Ghana","2017","Medium","29121.465"
"Ghana","2016","Medium","28481.945"
"Gibraltar","2018","Medium","33.718"
"Gibraltar","2017","Medium","33.728"
"Gibraltar","2016","Medium","33.737"
"Greece","2018","Medium","10522.246"
"Greece","2017","Medium","10569.45"
"Greece","2016","Medium","10615.185"
"Greenland","2018","Medium","56.564"
"Greenland","2017","Medium","56.481"
"Greenland","2016","Medium","56.412"
"Grenada","2018","Medium","111.454"
"Grenada","2017","Medium","110.874"
"Grenada","2016","Medium","110.261"
"Guadeloupe","2018","Medium","399.848"
"Guadeloupe","2017","Medium","399.672"
"Guadeloupe","2016","Medium","399.763"
"Guam","2018","Medium","165.768"
"Guam","2017","Medium","164.281"
"Guam","2016","Medium","162.951"
"Guatemala","2018","Medium","17247.849"
"Guatemala","2017","Medium","16914.97"
"Guatemala","2016","Medium","16583.076"
"Guinea","2018","Medium","12414.293"
"Guinea","2017","Medium","12067.519"
"Guinea","2016","Medium","11738.429"
"Guinea-Bissau","2018","Medium","1874.303"
"Guinea-Bissau","2017","Medium","1828.145"
"Guinea-Bissau","2016","Medium","1782.438"
"Guyana","2018","Medium","779.006"
"Guyana","2017","Medium","775.222"
"Guyana","2016","Medium","771.368"
"Haiti","2018","Medium","11123.178"
"Haiti","2017","Medium","10982.366"
"Haiti","2016","Medium","10839.97"
"High-income countries","2018","Medium","1252546.357"
"High-income countries","2017","Medium","1246648.509"
"High-income countries","2016","Medium","1240426.413"
"Holy See","2018","Medium","0.801"
"Holy See","2017","Medium","0.793"
"Holy See","2016","Medium","0.801"
"Honduras","2018","Medium","9587.522"
"Honduras","2017","Medium","9429.013"
"Honduras","2016","Medium","9270.795"
"Hungary","2018","Medium","9707.499"
"Hungary","2017","Medium","9729.823"
"Hungary","2016","Medium","9752.975"
"Iceland","2018","Medium","336.713"
"Iceland","2017","Medium","334.393"
"Iceland","2016","Medium","332.206"
"India","2018","Medium","1352642.28"
"India","2017","Medium","1338676.785"
"India","2016","Medium","1324517.249"
"Indonesia","2018","Medium","267670.543"
"Indonesia","2017","Medium","264650.963"
"Indonesia","2016","Medium","261556.381"
"Iran (Islamic Republic of)","2018","Medium","81800.188"
"Iran (Islamic Republic of)","2017","Medium","80673.883"
"Iran (Islamic Republic of)","2016","Medium","79563.989"
"Iraq","2018","Medium","38433.6"
"Iraq","2017","Medium","37552.781"
"Iraq","2016","Medium","36610.632"
"Ireland","2018","Medium","4818.69"
"Ireland","2017","Medium","4753.279"
"Ireland","2016","Medium","4695.779"
"Isle of Man","2018","Medium","84.077"
"Isle of Man","2017","Medium","83.598"
"Isle of Man","2016","Medium","83.287"
"Israel","2018","Medium","8381.516"
"Israel","2017","Medium","8243.848"
"Israel","2016","Medium","8108.985"
"Italy","2018","Medium","60627.291"
"Italy","2017","Medium","60673.701"
"Italy","2016","Medium","60663.06"
"Jamaica","2018","Medium","2934.847"
"Jamaica","2017","Medium","2920.848"
"Jamaica","2016","Medium","2906.236"
"Japan","2018","Medium","127202.192"
"Japan","2017","Medium","127502.725"
"Japan","2016","Medium","127763.265"
"Jordan","2018","Medium","9965.318"
"Jordan","2017","Medium","9785.843"
"Jordan","2016","Medium","9554.286"
"Kazakhstan","2018","Medium","18319.618"
"Kazakhstan","2017","Medium","18080.019"
"Kazakhstan","2016","Medium","17830.901"
"Kenya","2018","Medium","51392.565"
"Kenya","2017","Medium","50221.142"
"Kenya","2016","Medium","49051.534"
"Kiribati","2018","Medium","115.847"
"Kiribati","2017","Medium","114.158"
"Kiribati","2016","Medium","112.524"
"Kuwait","2018","Medium","4137.312"
"Kuwait","2017","Medium","4056.099"
"Kuwait","2016","Medium","3956.875"
"Kyrgyzstan","2018","Medium","6304.03"
"Kyrgyzstan","2017","Medium","6189.733"
"Kyrgyzstan","2016","Medium","6074.33"
"Land-locked Developing Countries (LLDC)","2018","Medium","508906.024"
"Land-locked Developing Countries (LLDC)","2017","Medium","496988.243"
"Land-locked Developing Countries (LLDC)","2016","Medium","485276.852"
"Lao People's Democratic Republic","2018","Medium","7061.507"
"Lao People's Democratic Republic","2017","Medium","6953.035"
"Lao People's Democratic Republic","2016","Medium","6845.846"
"Latin America and the Caribbean","2018","Medium","642216.682"
"Latin America and the Caribbean","2017","Medium","636233.123"
"Latin America and the Caribbean","2016","Medium","630144.555"
"Latin America and the Caribbean","2018","Medium","642216.682"
"Latin America and the Caribbean","2017","Medium","636233.123"
"Latin America and the Caribbean","2016","Medium","630144.555"
"Latvia","2018","Medium","1928.459"
"Latvia","2017","Medium","1951.097"
"Latvia","2016","Medium","1974.266"
"Least developed countries","2018","Medium","1009691.222"
"Least developed countries","2017","Medium","986385.421"
"Least developed countries","2016","Medium","963519.716"
"Lebanon","2018","Medium","6859.408"
"Lebanon","2017","Medium","6819.373"
"Lebanon","2016","Medium","6714.281"
"Lesotho","2018","Medium","2108.328"
"Lesotho","2017","Medium","2091.534"
"Lesotho","2016","Medium","2075.03"
"Less developed regions","2018","Medium","6363532.129"
"Less developed regions","2017","Medium","6283712.543"
"Less developed regions","2016","Medium","6203543.333"
"Less developed regions, excluding China","2018","Medium","4904154.517"
"Less developed regions, excluding China","2017","Medium","4831087.299"
"Less developed regions, excluding China","2016","Medium","4758019.404"
"Less developed regions, excluding least developed countries","2018","Medium","5353840.907"
"Less developed regions, excluding least developed countries","2017","Medium","5297327.122"
"Less developed regions, excluding least developed countries","2016","Medium","5240023.617"
"Liberia","2018","Medium","4818.973"
"Liberia","2017","Medium","4702.226"
"Liberia","2016","Medium","4586.787"
"Libya","2018","Medium","6678.559"
"Libya","2017","Medium","6580.724"
"Libya","2016","Medium","6492.162"
"Liechtenstein","2018","Medium","37.91"
"Liechtenstein","2017","Medium","37.8"
"Liechtenstein","2016","Medium","37.658"
"Lithuania","2018","Medium","2801.264"
"Lithuania","2017","Medium","2845.414"
"Lithuania","2016","Medium","2889.557"
"Low-income countries","2018","Medium","736589.319"
"Low-income countries","2017","Medium","717952.444"
"Low-income countries","2016","Medium","699950.573"
"Lower-middle-income countries","2018","Medium","3017014.452"
"Lower-middle-income countries","2017","Medium","2976160.191"
"Lower-middle-income countries","2016","Medium","2935149.848"
"Luxembourg","2018","Medium","604.245"
"Luxembourg","2017","Medium","591.91"
"Luxembourg","2016","Medium","579.264"
"Madagascar","2018","Medium","26262.313"
"Madagascar","2017","Medium","25570.512"
"Madagascar","2016","Medium","24894.37"
"Malawi","2018","Medium","18143.217"
"Malawi","2017","Medium","17670.196"
"Malawi","2016","Medium","17205.261"
"Malaysia","2018","Medium","31528.033"
"Malaysia","2017","Medium","31104.646"
"Malaysia","2016","Medium","30684.654"
"Maldives","2018","Medium","515.696"
"Maldives","2017","Medium","496.402"
"Maldives","2016","Medium","475.512"
"Mali","2018","Medium","19077.749"
"Mali","2017","Medium","18512.43"
"Mali","2016","Medium","17965.443"
"Malta","2018","Medium","439.248"
"Malta","2017","Medium","437.933"
"Malta","2016","Medium","436.097"
"Marshall Islands","2018","Medium","58.413"
"Marshall Islands","2017","Medium","58.058"
"Marshall Islands","2016","Medium","57.735"
"Martinique","2018","Medium","375.673"
"Martinique","2017","Medium","375.948"
"Martinique","2016","Medium","376.791"
"Mauritania","2018","Medium","4403.313"
"Mauritania","2017","Medium","4282.57"
"Mauritania","2016","Medium","4163.533"
"Mauritius","2018","Medium","1267.185"
"Mauritius","2017","Medium","1264.499"
"Mauritius","2016","Medium","1261.865"
"Mayotte","2018","Medium","259.531"
"Mayotte","2017","Medium","252.957"
"Mayotte","2016","Medium","246.45"
"Melanesia","2018","Medium","10715.336"
"Melanesia","2017","Medium","10514.194"
"Melanesia","2016","Medium","10316.12"
"Mexico","2018","Medium","126190.788"
"Mexico","2017","Medium","124777.324"
"Mexico","2016","Medium","123333.376"
"Micronesia","2018","Medium","538.127"
"Micronesia","2017","Medium","532.899"
"Micronesia","2016","Medium","527.813"
"Micronesia (Fed. States of)","2018","Medium","112.64"
"Micronesia (Fed. States of)","2017","Medium","111.459"
"Micronesia (Fed. States of)","2016","Medium","110.215"
"Middle Africa","2018","Medium","169121.879"
"Middle Africa","2017","Medium","164038.988"
"Middle Africa","2016","Medium","159064.789"
"Middle-income countries","2018","Medium","5639084.158"
"Middle-income countries","2017","Medium","5580422.63"
"Middle-income countries","2016","Medium","5520843.422"
"Monaco","2018","Medium","38.682"
"Monaco","2017","Medium","38.392"
"Monaco","2016","Medium","38.07"
"Mongolia","2018","Medium","3170.216"
"Mongolia","2017","Medium","3113.786"
"Mongolia","2016","Medium","3056.364"
"Montenegro","2018","Medium","627.809"
"Montenegro","2017","Medium","627.563"
"Montenegro","2016","Medium","627.264"
"Montserrat","2018","Medium","4.993"
"Montserrat","2017","Medium","4.984"
"Montserrat","2016","Medium","4.981"
"More developed regions","2018","Medium","1267558.911"
"More developed regions","2017","Medium","1264146.382"
"More developed regions","2016","Medium","1260478.716"
"Morocco","2018","Medium","36029.093"
"Morocco","2017","Medium","35581.255"
"Morocco","2016","Medium","35126.283"
"Mozambique","2018","Medium","29496.004"
"Mozambique","2017","Medium","28649.018"
"Mozambique","2016","Medium","27829.938"
"Myanmar","2018","Medium","53708.32"
"Myanmar","2017","Medium","53382.523"
"Myanmar","2016","Medium","53045.201"
"Namibia","2018","Medium","2448.301"
"Namibia","2017","Medium","2402.633"
"Namibia","2016","Medium","2358.044"
"Nauru","2018","Medium","10.67"
"Nauru","2017","Medium","10.573"
"Nauru","2016","Medium","10.475"
"Nepal","2018","Medium","28095.714"
"Nepal","2017","Medium","27632.681"
"Nepal","2016","Medium","27263.433"
"Netherlands","2018","Medium","17059.56"
"Netherlands","2017","Medium","17021.347"
"Netherlands","2016","Medium","16981.295"
"New Caledonia","2018","Medium","279.993"
"New Caledonia","2017","Medium","277.15"
"New Caledonia","2016","Medium","274.191"
"New Zealand","2018","Medium","4743.131"
"New Zealand","2017","Medium","4702.034"
"New Zealand","2016","Medium","4659.265"
"Nicaragua","2018","Medium","6465.501"
"Nicaragua","2017","Medium","6384.846"
"Nicaragua","2016","Medium","6303.974"
"Niger","2018","Medium","22442.822"
"Niger","2017","Medium","21602.382"
"Niger","2016","Medium","20788.798"
"Nigeria","2018","Medium","195874.683"
"Nigeria","2017","Medium","190873.244"
"Nigeria","2016","Medium","185960.241"
"Niue","2018","Medium","1.62"
"Niue","2017","Medium","1.609"
"Niue","2016","Medium","1.614"
"No income group available","2018","Medium","2871.206"
"No income group available","2017","Medium","2835.342"
"No income group available","2016","Medium","2801.641"
"North Macedonia","2018","Medium","2082.957"
"North Macedonia","2017","Medium","2081.996"
"North Macedonia","2016","Medium","2080.743"
"Northern Africa","2018","Medium","237293.794"
"Northern Africa","2017","Medium","232793.214"
"Northern Africa","2016","Medium","228307.043"
"Northern Africa and Western Asia","2018","Medium","508325.56"
"Northern Africa and Western Asia","2017","Medium","499496.951"
"Northern Africa and Western Asia","2016","Medium","490571.045"
"Northern America","2018","Medium","364295.996"
"Northern America","2017","Medium","361942.268"
"Northern America","2016","Medium","359524.647"
"Northern America","2018","Medium","364295.996"
"Northern America","2017","Medium","361942.268"
"Northern America","2016","Medium","359524.647"
"Northern Europe","2018","Medium","105237.105"
"Northern Europe","2017","Medium","104676.495"
"Northern Europe","2016","Medium","104100.663"
"Northern Mariana Islands","2018","Medium","56.882"
"Northern Mariana Islands","2017","Medium","56.562"
"Northern Mariana Islands","2016","Medium","56.188"
"Norway","2018","Medium","5337.962"
"Norway","2017","Medium","5296.326"
"Norway","2016","Medium","5250.949"
"Oceania","2018","Medium","41570.842"
"Oceania","2017","Medium","41006.505"
"Oceania","2016","Medium","40435.646"
"Oceania (excluding Australia and New Zealand)","2018","Medium","11929.559"
"Oceania (excluding Australia and New Zealand)","2017","Medium","11719.851"
"Oceania (excluding Australia and New Zealand)","2016","Medium","11513.669"
"Oman","2018","Medium","4829.473"
"Oman","2017","Medium","4665.928"
"Oman","2016","Medium","4479.219"
"Pakistan","2018","Medium","212228.286"
"Pakistan","2017","Medium","207906.209"
"Pakistan","2016","Medium","203631.353"
"Palau","2018","Medium","17.907"
"Palau","2017","Medium","17.808"
"Palau","2016","Medium","17.725"
"Panama","2018","Medium","4176.869"
"Panama","2017","Medium","4106.769"
"Panama","2016","Medium","4037.078"
"Papua New Guinea","2018","Medium","8606.323"
"Papua New Guinea","2017","Medium","8438.036"
"Papua New Guinea","2016","Medium","8271.762"
"Paraguay","2018","Medium","6956.066"
"Paraguay","2017","Medium","6867.061"
"Paraguay","2016","Medium","6777.872"
"Peru","2018","Medium","31989.26"
"Peru","2017","Medium","31444.298"
"Peru","2016","Medium","30926.032"
"Philippines","2018","Medium","106651.394"
"Philippines","2017","Medium","105172.925"
"Philippines","2016","Medium","103663.816"
"Poland","2018","Medium","37921.592"
"Poland","2017","Medium","37953.18"
"Poland","2016","Medium","37989.22"
"Polynesia","2018","Medium","676.096"
"Polynesia","2017","Medium","672.758"
"Polynesia","2016","Medium","669.736"
"Portugal","2018","Medium","10256.193"
"Portugal","2017","Medium","10288.527"
"Portugal","2016","Medium","10325.538"
"Puerto Rico","2018","Medium","3039.596"
"Puerto Rico","2017","Medium","3163.667"
"Puerto Rico","2016","Medium","3283.125"
"Qatar","2018","Medium","2781.682"
"Qatar","2017","Medium","2724.728"
"Qatar","2016","Medium","2654.374"
"Republic of Korea","2018","Medium","51171.706"
"Republic of Korea","2017","Medium","51096.415"
"Republic of Korea","2016","Medium","50983.457"
"Republic of Moldova","2018","Medium","4051.944"
"Republic of Moldova","2017","Medium","4059.684"
"Republic of Moldova","2016","Medium","4066.009"
"Réunion","2018","Medium","882.526"
"Réunion","2017","Medium","876.134"
"Réunion","2016","Medium","869.743"
"Romania","2018","Medium","19506.114"
"Romania","2017","Medium","19653.969"
"Romania","2016","Medium","19796.285"
"Russian Federation","2018","Medium","145734.038"
"Russian Federation","2017","Medium","145530.082"
"Russian Federation","2016","Medium","145275.383"
"Rwanda","2018","Medium","12301.97"
"Rwanda","2017","Medium","11980.961"
"Rwanda","2016","Medium","11668.827"
"Saint Helena","2018","Medium","6.035"
"Saint Helena","2017","Medium","6.008"
"Saint Helena","2016","Medium","5.956"
"Saint Kitts and Nevis","2018","Medium","52.441"
"Saint Kitts and Nevis","2017","Medium","52.045"
"Saint Kitts and Nevis","2016","Medium","51.625"
"Saint Lucia","2018","Medium","181.889"
"Saint Lucia","2017","Medium","180.954"
"Saint Lucia","2016","Medium","180.024"
"Saint Pierre and Miquelon","2018","Medium","5.849"
"Saint Pierre and Miquelon","2017","Medium","5.887"
"Saint Pierre and Miquelon","2016","Medium","5.934"
"Saint Vincent and the Grenadines","2018","Medium","110.211"
"Saint Vincent and the Grenadines","2017","Medium","109.827"
"Saint Vincent and the Grenadines","2016","Medium","109.459"
"Saint-Barthélemy","2018","Medium","9.816"
"Saint-Barthélemy","2017","Medium","9.784"
"Saint-Barthélemy","2016","Medium","9.748"
"Saint-Martin (French part)","2018","Medium","37.264"
"Saint-Martin (French part)","2017","Medium","36.56"
"Saint-Martin (French part)","2016","Medium","36.065"
"Samoa","2018","Medium","196.129"
"Samoa","2017","Medium","195.352"
"Samoa","2016","Medium","194.535"
"San Marino","2018","Medium","33.785"
"San Marino","2017","Medium","33.671"
"San Marino","2016","Medium","33.504"
"Sao Tome and Principe","2018","Medium","211.028"
"Sao Tome and Principe","2017","Medium","207.089"
"Sao Tome and Principe","2016","Medium","203.227"
"Saudi Arabia","2018","Medium","33702.756"
"Saudi Arabia","2017","Medium","33101.179"
"Saudi Arabia","2016","Medium","32443.447"
"Senegal","2018","Medium","15854.323"
"Senegal","2017","Medium","15419.355"
"Senegal","2016","Medium","14993.519"
"Serbia","2018","Medium","8802.754"
"Serbia","2017","Medium","8829.628"
"Serbia","2016","Medium","8853.963"
"Seychelles","2018","Medium","97.096"
